=== v8_seedrep_47 vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 22:26:58 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=36715947 dph=$0.7609 gpu=A100
[2/9] cost gate OK (est $1.14)
[3/9] Renting...
  Instance ID: 36715953
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=loading
  ... 3/160 status=loading
  ... 4/160 status=loading
  SSH ready: 157.90.56.162:31921 (5x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=351.9326 ce=352.6114 aux=1.0000 ent_gate=0.6889/0.693 wmax=0.5462 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP  5750] loss=-2.2180 ce=0.6276 aux=1.3230 ent_gate=4.1493/4.159 wmax=0.4301 active>.01=4.0/64 λ=0.7128 cells=64 splits=62 cost=$0.34
[STEP  5800] loss=-2.0352 ce=0.6355 aux=1.3282 ent_gate=4.1490/4.159 wmax=0.4324 active>.01=4.0/64 λ=0.7080 cells=64 splits=62 cost=$0.35
[STEP  5850] loss=-2.1631 ce=0.6310 aux=1.3232 ent_gate=4.1492/4.159 wmax=0.4308 active>.01=4.0/64 λ=0.7031 cells=64 splits=62 cost=$0.35
[STEP  5900] loss=-2.3701 ce=0.6292 aux=1.3291 ent_gate=4.1489/4.159 wmax=0.4334 active>.01=4.0/64 λ=0.6981 cells=64 splits=62 cost=$0.35
[STEP  5950] loss=-2.2904 ce=0.6185 aux=1.3294 ent_gate=4.1488/4.159 wmax=0.4345 active>.01=4.0/64 λ=0.6932 cells=64 splits=62 cost=$0.35
  [SNAP 6000] 4a KL=2.6670 z=0.23 | 4b cos_z=1.53
[STEP  6000] loss=-2.3752 ce=0.5857 aux=1.3258 ent_gate=4.1491/4.159 wmax=0.4316 active>.01=4.0/64 λ=0.6882 cells=64 splits=62 cost=$0.36
[STEP  6050] loss=-2.2315 ce=0.6299 aux=1.3239 ent_gate=4.1492/4.159 wmax=0.4309 active>.01=4.0/64 λ=0.6832 cells=64 splits=62 cost=$0.36
[STEP  6100] loss=-2.2309 ce=0.6140 aux=1.3354 ent_gate=4.1488/4.159 wmax=0.4330 active>.01=4.0/64 λ=0.6782 cells=64 splits=62 cost=$0.36
[STEP  6150] loss=-2.1965 ce=0.6227 aux=1.3315 ent_gate=4.1490/4.159 wmax=0.4302 active>.01=4.0/64 λ=0.6732 cells=64 splits=62 cost=$0.37
[STEP  6200] loss=-2.1517 ce=0.5959 aux=1.3321 ent_gate=4.1488/4.159 wmax=0.4336 active>.01=4.0/64 λ=0.6681 cells=64 splits=62 cost=$0.37
[STEP  6250] loss=-2.2008 ce=0.5707 aux=1.3262 ent_gate=4.1491/4.159 wmax=0.4318 active>.01=4.0/64 λ=0.6631 cells=64 splits=62 cost=$0.37
[STEP  6300] loss=-2.2481 ce=0.5701 aux=1.3258 ent_gate=4.1491/4.159 wmax=0.4322 active>.01=4.0/64 λ=0.6580 cells=64 splits=62 cost=$0.38
[STEP  6350] loss=-2.0771 ce=0.5686 aux=1.3161 ent_gate=4.1496/4.159 wmax=0.4282 active>.01=4.0/64 λ=0.6529 cells=64 splits=62 cost=$0.38
[STEP  6400] loss=-2.2280 ce=0.5651 aux=1.3241 ent_gate=4.1492/4.159 wmax=0.4314 active>.01=4.0/64 λ=0.6477 cells=64 splits=62 cost=$0.38
[STEP  6450] loss=-2.0947 ce=0.5642 aux=1.3200 ent_gate=4.1494/4.159 wmax=0.4286 active>.01=4.0/64 λ=0.6426 cells=64 splits=62 cost=$0.39
[STEP  6500] loss=-1.8703 ce=0.5686 aux=1.3145 ent_gate=4.1495/4.159 wmax=0.4296 active>.01=4.0/64 λ=0.6374 cells=64 splits=62 cost=$0.39
[STEP  6550] loss=-2.0430 ce=0.5583 aux=1.3097 ent_gate=4.1499/4.159 wmax=0.4258 active>.01=4.0/64 λ=0.6323 cells=64 splits=62 cost=$0.39
[STEP  6600] loss=-1.9956 ce=0.5557 aux=1.3222 ent_gate=4.1495/4.159 wmax=0.4265 active>.01=4.0/64 λ=0.6271 cells=64 splits=62 cost=$0.39
[STEP  6650] loss=-2.0179 ce=0.5706 aux=1.3194 ent_gate=4.1496/4.159 wmax=0.4257 active>.01=4.0/64 λ=0.6219 cells=64 splits=62 cost=$0.40
[STEP  6700] loss=-1.8930 ce=0.5598 aux=1.3184 ent_gate=4.1495/4.159 wmax=0.4292 active>.01=4.0/64 λ=0.6166 cells=64 splits=62 cost=$0.40
[STEP  6750] loss=-1.9780 ce=0.5313 aux=1.3128 ent_gate=4.1497/4.159 wmax=0.4275 active>.01=4.0/64 λ=0.6114 cells=64 splits=62 cost=$0.40
[STEP  6800] loss=-1.9433 ce=0.5584 aux=1.3152 ent_gate=4.1496/4.159 wmax=0.4278 active>.01=4.0/64 λ=0.6062 cells=64 splits=62 cost=$0.41
[STEP  6850] loss=-1.9325 ce=0.5474 aux=1.3271 ent_gate=4.1491/4.159 wmax=0.4314 active>.01=4.0/64 λ=0.6009 cells=64 splits=62 cost=$0.41
[STEP  6900] loss=-1.8775 ce=0.5457 aux=1.3251 ent_gate=4.1492/4.159 wmax=0.4298 active>.01=4.0/64 λ=0.5956 cells=64 splits=62 cost=$0.41
[STEP  6950] loss=-1.8891 ce=0.5301 aux=1.3135 ent_gate=4.1497/4.159 wmax=0.4268 active>.01=4.0/64 λ=0.5904 cells=64 splits=62 cost=$0.41
[STEP  7000] loss=-1.8630 ce=0.5229 aux=1.3145 ent_gate=4.1497/4.159 wmax=0.4274 active>.01=4.0/64 λ=0.5851 cells=64 splits=62 cost=$0.42
[STEP  7050] loss=-1.8283 ce=0.5191 aux=1.3201 ent_gate=4.1496/4.159 wmax=0.4254 active>.01=4.0/64 λ=0.5798 cells=64 splits=62 cost=$0.42
[STEP  7100] loss=-1.9361 ce=0.5184 aux=1.3135 ent_gate=4.1498/4.159 wmax=0.4254 active>.01=4.0/64 λ=0.5745 cells=64 splits=62 cost=$0.42
[STEP  7150] loss=-1.9469 ce=0.5154 aux=1.3179 ent_gate=4.1493/4.159 wmax=0.4311 active>.01=4.0/64 λ=0.5692 cells=64 splits=62 cost=$0.43
[STEP  7200] loss=-1.9737 ce=0.4979 aux=1.3077 ent_gate=4.1499/4.159 wmax=0.4256 active>.01=4.0/64 λ=0.5638 cells=64 splits=62 cost=$0.43
[STEP  7250] loss=-1.7243 ce=0.5068 aux=1.3059 ent_gate=4.1500/4.159 wmax=0.4253 active>.01=4.0/64 λ=0.5585 cells=64 splits=62 cost=$0.43
[STEP  7300] loss=-1.8491 ce=0.5073 aux=1.3099 ent_gate=4.1498/4.159 wmax=0.4266 active>.01=4.0/64 λ=0.5532 cells=64 splits=62 cost=$0.44
[STEP  7350] loss=-1.6842 ce=0.5004 aux=1.3170 ent_gate=4.1494/4.159 wmax=0.4300 active>.01=4.0/64 λ=0.5478 cells=64 splits=62 cost=$0.44
[STEP  7400] loss=-1.7202 ce=0.5073 aux=1.3145 ent_gate=4.1495/4.159 wmax=0.4303 active>.01=4.0/64 λ=0.5425 cells=64 splits=62 cost=$0.44
[STEP  7450] loss=-1.7175 ce=0.4853 aux=1.3153 ent_gate=4.1496/4.159 wmax=0.4282 active>.01=4.0/64 λ=0.5372 cells=64 splits=62 cost=$0.44
[STEP  7500] loss=-1.5984 ce=0.4855 aux=1.3131 ent_gate=4.1497/4.159 wmax=0.4266 active>.01=4.0/64 λ=0.5318 cells=64 splits=62 cost=$0.45
[STEP  7550] loss=-1.7478 ce=0.4757 aux=1.3278 ent_gate=4.1490/4.159 wmax=0.4319 active>.01=4.0/64 λ=0.5264 cells=64 splits=62 cost=$0.45
[STEP  7600] loss=-1.6943 ce=0.4925 aux=1.3163 ent_gate=4.1495/4.159 wmax=0.4296 active>.01=4.0/64 λ=0.5211 cells=64 splits=62 cost=$0.45
[STEP  7650] loss=-1.6721 ce=0.5040 aux=1.3179 ent_gate=4.1492/4.159 wmax=0.4327 active>.01=4.0/64 λ=0.5157 cells=64 splits=62 cost=$0.46
[STEP  7700] loss=-1.5974 ce=0.4756 aux=1.3197 ent_gate=4.1493/4.159 wmax=0.4310 active>.01=4.0/64 λ=0.5104 cells=64 splits=62 cost=$0.46
[STEP  7750] loss=-1.4836 ce=0.4778 aux=1.3164 ent_gate=4.1494/4.159 wmax=0.4304 active>.01=4.0/64 λ=0.5050 cells=64 splits=62 cost=$0.46
[STEP  7800] loss=-1.4455 ce=0.4745 aux=1.3138 ent_gate=4.1498/4.159 wmax=0.4248 active>.01=4.0/64 λ=0.4996 cells=64 splits=62 cost=$0.47
[STEP  7850] loss=-1.6506 ce=0.4795 aux=1.3173 ent_gate=4.1496/4.159 wmax=0.4280 active>.01=4.0/64 λ=0.4943 cells=64 splits=62 cost=$0.47
[STEP  7900] loss=-1.5737 ce=0.4885 aux=1.3179 ent_gate=4.1494/4.159 wmax=0.4299 active>.01=4.0/64 λ=0.4889 cells=64 splits=62 cost=$0.47
[STEP  7950] loss=-1.4791 ce=0.4740 aux=1.3083 ent_gate=4.1499/4.159 wmax=0.4251 active>.01=4.0/64 λ=0.4836 cells=64 splits=62 cost=$0.47
  [SNAP 8000] 4a KL=2.3508 z=0.51 | 4b cos_z=2.06
[STEP  8000] loss=-1.5706 ce=0.4434 aux=1.3203 ent_gate=4.1496/4.159 wmax=0.4265 active>.01=4.0/64 λ=0.4782 cells=64 splits=62 cost=$0.48
[STEP  8050] loss=-1.4218 ce=0.4559 aux=1.3165 ent_gate=4.1495/4.159 wmax=0.4301 active>.01=4.0/64 λ=0.4728 cells=64 splits=62 cost=$0.48
[STEP  8100] loss=-1.4831 ce=0.4546 aux=1.3109 ent_gate=4.1497/4.159 wmax=0.4278 active>.01=4.0/64 λ=0.4675 cells=64 splits=62 cost=$0.48
[STEP  8150] loss=-1.3848 ce=0.4471 aux=1.3170 ent_gate=4.1495/4.159 wmax=0.4292 active>.01=4.0/64 λ=0.4622 cells=64 splits=62 cost=$0.49
[STEP  8200] loss=-1.3775 ce=0.4481 aux=1.3179 ent_gate=4.1493/4.159 wmax=0.4325 active>.01=4.0/64 λ=0.4568 cells=64 splits=62 cost=$0.49
[STEP  8250] loss=-1.4394 ce=0.4458 aux=1.3139 ent_gate=4.1496/4.159 wmax=0.4292 active>.01=4.0/64 λ=0.4515 cells=64 splits=62 cost=$0.49
[STEP  8300] loss=-1.4926 ce=0.4504 aux=1.3138 ent_gate=4.1496/4.159 wmax=0.4294 active>.01=4.0/64 λ=0.4462 cells=64 splits=62 cost=$0.50
[STEP  8350] loss=-1.3919 ce=0.4463 aux=1.3230 ent_gate=4.1490/4.159 wmax=0.4342 active>.01=4.0/64 λ=0.4408 cells=64 splits=62 cost=$0.50
[STEP  8400] loss=-1.3472 ce=0.4510 aux=1.3234 ent_gate=4.1490/4.159 wmax=0.4342 active>.01=4.0/64 λ=0.4355 cells=64 splits=62 cost=$0.50
[STEP  8450] loss=-1.3189 ce=0.4306 aux=1.3208 ent_gate=4.1491/4.159 wmax=0.4338 active>.01=4.0/64 λ=0.4302 cells=64 splits=62 cost=$0.51
[STEP  8500] loss=-1.4043 ce=0.4235 aux=1.3105 ent_gate=4.1497/4.159 wmax=0.4289 active>.01=4.0/64 λ=0.4249 cells=64 splits=62 cost=$0.51
[STEP  8550] loss=-1.2742 ce=0.4383 aux=1.3169 ent_gate=4.1495/4.159 wmax=0.4292 active>.01=4.0/64 λ=0.4196 cells=64 splits=62 cost=$0.51
[STEP  8600] loss=-1.1103 ce=0.4399 aux=1.3175 ent_gate=4.1496/4.159 wmax=0.4274 active>.01=4.0/64 λ=0.4144 cells=64 splits=62 cost=$0.51
[STEP  8650] loss=-1.2065 ce=0.4516 aux=1.3129 ent_gate=4.1496/4.159 wmax=0.4290 active>.01=4.0/64 λ=0.4091 cells=64 splits=62 cost=$0.52
[STEP  8700] loss=-1.3563 ce=0.4303 aux=1.3100 ent_gate=4.1497/4.159 wmax=0.4292 active>.01=4.0/64 λ=0.4038 cells=64 splits=62 cost=$0.52
[STEP  8750] loss=-1.2994 ce=0.4334 aux=1.3168 ent_gate=4.1494/4.159 wmax=0.4306 active>.01=4.0/64 λ=0.3986 cells=64 splits=62 cost=$0.52
[STEP  8800] loss=-1.2078 ce=0.4178 aux=1.3142 ent_gate=4.1494/4.159 wmax=0.4320 active>.01=4.0/64 λ=0.3934 cells=64 splits=62 cost=$0.53
[STEP  8850] loss=-1.2728 ce=0.4040 aux=1.3157 ent_gate=4.1494/4.159 wmax=0.4317 active>.01=4.0/64 λ=0.3881 cells=64 splits=62 cost=$0.53
[STEP  8900] loss=-1.1621 ce=0.4349 aux=1.3202 ent_gate=4.1490/4.159 wmax=0.4354 active>.01=4.0/64 λ=0.3829 cells=64 splits=62 cost=$0.53
[STEP  8950] loss=-1.0895 ce=0.4291 aux=1.3213 ent_gate=4.1491/4.159 wmax=0.4337 active>.01=4.0/64 λ=0.3777 cells=64 splits=62 cost=$0.53
[STEP  9000] loss=-1.0521 ce=0.4081 aux=1.3175 ent_gate=4.1493/4.159 wmax=0.4329 active>.01=4.0/64 λ=0.3726 cells=64 splits=62 cost=$0.54
[STEP  9050] loss=-1.1063 ce=0.4140 aux=1.3184 ent_gate=4.1492/4.159 wmax=0.4341 active>.01=4.0/64 λ=0.3674 cells=64 splits=62 cost=$0.54
[STEP  9100] loss=-1.1183 ce=0.4076 aux=1.3324 ent_gate=4.1486/4.159 wmax=0.4371 active>.01=4.0/64 λ=0.3623 cells=64 splits=62 cost=$0.54
[STEP  9150] loss=-1.0591 ce=0.3950 aux=1.3249 ent_gate=4.1490/4.159 wmax=0.4335 active>.01=4.0/64 λ=0.3571 cells=64 splits=62 cost=$0.55
[STEP  9200] loss=-1.0945 ce=0.4183 aux=1.3174 ent_gate=4.1492/4.159 wmax=0.4332 active>.01=4.0/64 λ=0.3520 cells=64 splits=62 cost=$0.55
[STEP  9250] loss=-1.0278 ce=0.4084 aux=1.3232 ent_gate=4.1490/4.159 wmax=0.4352 active>.01=4.0/64 λ=0.3469 cells=64 splits=62 cost=$0.55
[STEP  9300] loss=-0.9794 ce=0.3964 aux=1.3262 ent_gate=4.1488/4.159 wmax=0.4360 active>.01=4.0/64 λ=0.3419 cells=64 splits=62 cost=$0.56
[STEP  9350] loss=-0.9816 ce=0.4100 aux=1.3281 ent_gate=4.1488/4.159 wmax=0.4353 active>.01=4.0/64 λ=0.3368 cells=64 splits=62 cost=$0.56
[STEP  9400] loss=-1.0361 ce=0.3982 aux=1.3254 ent_gate=4.1489/4.159 wmax=0.4359 active>.01=4.0/64 λ=0.3318 cells=64 splits=62 cost=$0.56
[STEP  9450] loss=-0.9900 ce=0.4096 aux=1.3272 ent_gate=4.1487/4.159 wmax=0.4373 active>.01=4.0/64 λ=0.3268 cells=64 splits=62 cost=$0.56
[STEP  9500] loss=-0.9754 ce=0.3907 aux=1.3194 ent_gate=4.1491/4.159 wmax=0.4347 active>.01=4.0/64 λ=0.3218 cells=64 splits=62 cost=$0.57
[STEP  9550] loss=-0.9548 ce=0.3800 aux=1.3250 ent_gate=4.1489/4.159 wmax=0.4361 active>.01=4.0/64 λ=0.3168 cells=64 splits=62 cost=$0.57
[STEP  9600] loss=-0.8619 ce=0.4014 aux=1.3286 ent_gate=4.1486/4.159 wmax=0.4391 active>.01=4.0/64 λ=0.3119 cells=64 splits=62 cost=$0.57
[STEP  9650] loss=-0.7547 ce=0.4111 aux=1.3228 ent_gate=4.1489/4.159 wmax=0.4366 active>.01=4.0/64 λ=0.3069 cells=64 splits=62 cost=$0.58
[STEP  9700] loss=-0.8510 ce=0.3908 aux=1.3270 ent_gate=4.1487/4.159 wmax=0.4374 active>.01=4.0/64 λ=0.3020 cells=64 splits=62 cost=$0.58
[STEP  9750] loss=-0.8345 ce=0.3980 aux=1.3220 ent_gate=4.1490/4.159 wmax=0.4352 active>.01=4.0/64 λ=0.2972 cells=64 splits=62 cost=$0.58
[STEP  9800] loss=-0.6884 ce=0.3926 aux=1.3352 ent_gate=4.1482/4.159 wmax=0.4412 active>.01=4.0/64 λ=0.2923 cells=64 splits=62 cost=$0.59
[STEP  9850] loss=-0.8006 ce=0.3815 aux=1.3313 ent_gate=4.1485/4.159 wmax=0.4395 active>.01=4.0/64 λ=0.2875 cells=64 splits=62 cost=$0.59
[STEP  9900] loss=-0.7136 ce=0.4053 aux=1.3304 ent_gate=4.1485/4.159 wmax=0.4386 active>.01=4.0/64 λ=0.2827 cells=64 splits=62 cost=$0.59
[STEP  9950] loss=-0.8052 ce=0.3899 aux=1.3299 ent_gate=4.1485/4.159 wmax=0.4392 active>.01=4.0/64 λ=0.2779 cells=64 splits=62 cost=$0.59
  [SNAP 10000] 4a KL=2.6283 z=1.38 | 4b cos_z=2.49
[STEP 10000] loss=-0.7289 ce=0.3750 aux=1.3290 ent_gate=4.1486/4.159 wmax=0.4390 active>.01=4.0/64 λ=0.2731 cells=64 splits=62 cost=$0.60
[STEP 10050] loss=-0.6714 ce=0.3807 aux=1.3376 ent_gate=4.1481/4.159 wmax=0.4430 active>.01=4.0/64 λ=0.2684 cells=64 splits=62 cost=$0.60
[STEP 10100] loss=-0.5750 ce=0.3814 aux=1.3331 ent_gate=4.1483/4.159 wmax=0.4420 active>.01=4.0/64 λ=0.2637 cells=64 splits=62 cost=$0.60
[STEP 10150] loss=-0.5945 ce=0.3665 aux=1.3289 ent_gate=4.1486/4.159 wmax=0.4387 active>.01=4.0/64 λ=0.2590 cells=64 splits=62 cost=$0.61
[STEP 10200] loss=-0.6406 ce=0.3748 aux=1.3287 ent_gate=4.1485/4.159 wmax=0.4400 active>.01=4.0/64 λ=0.2544 cells=64 splits=62 cost=$0.61
[STEP 10250] loss=-0.6928 ce=0.3610 aux=1.3355 ent_gate=4.1481/4.159 wmax=0.4430 active>.01=4.0/64 λ=0.2498 cells=64 splits=62 cost=$0.61
[STEP 10300] loss=-0.7150 ce=0.3607 aux=1.3356 ent_gate=4.1481/4.159 wmax=0.4434 active>.01=4.0/64 λ=0.2452 cells=64 splits=62 cost=$0.62
[STEP 10350] loss=-0.7431 ce=0.3641 aux=1.3415 ent_gate=4.1478/4.159 wmax=0.4459 active>.01=4.0/64 λ=0.2407 cells=64 splits=62 cost=$0.62
[STEP 10400] loss=-0.5579 ce=0.3541 aux=1.3395 ent_gate=4.1479/4.159 wmax=0.4449 active>.01=4.0/64 λ=0.2362 cells=64 splits=62 cost=$0.62
[STEP 10450] loss=-0.5686 ce=0.3687 aux=1.3411 ent_gate=4.1477/4.159 wmax=0.4463 active>.01=4.0/64 λ=0.2317 cells=64 splits=62 cost=$0.63
[STEP 10500] loss=-0.5493 ce=0.3725 aux=1.3407 ent_gate=4.1477/4.159 wmax=0.4463 active>.01=4.0/64 λ=0.2272 cells=64 splits=62 cost=$0.63
[STEP 10550] loss=-0.5655 ce=0.3609 aux=1.3354 ent_gate=4.1481/4.159 wmax=0.4427 active>.01=4.0/64 λ=0.2228 cells=64 splits=62 cost=$0.63
[STEP 10600] loss=-0.4741 ce=0.3621 aux=1.3416 ent_gate=4.1477/4.159 wmax=0.4470 active>.01=4.0/64 λ=0.2184 cells=64 splits=62 cost=$0.63
[STEP 10650] loss=-0.4915 ce=0.3616 aux=1.3401 ent_gate=4.1479/4.159 wmax=0.4441 active>.01=4.0/64 λ=0.2140 cells=64 splits=62 cost=$0.64
[STEP 10700] loss=-0.5534 ce=0.3648 aux=1.3401 ent_gate=4.1479/4.159 wmax=0.4451 active>.01=4.0/64 λ=0.2097 cells=64 splits=62 cost=$0.64
[STEP 10750] loss=-0.4728 ce=0.3782 aux=1.3386 ent_gate=4.1479/4.159 wmax=0.4454 active>.01=4.0/64 λ=0.2054 cells=64 splits=62 cost=$0.64
[STEP 10800] loss=-0.4120 ce=0.3618 aux=1.3435 ent_gate=4.1475/4.159 wmax=0.4481 active>.01=4.0/64 λ=0.2012 cells=64 splits=62 cost=$0.65
[STEP 10850] loss=-0.4210 ce=0.3723 aux=1.3495 ent_gate=4.1472/4.159 wmax=0.4509 active>.01=4.0/64 λ=0.1970 cells=64 splits=62 cost=$0.65
[STEP 10900] loss=-0.3888 ce=0.3606 aux=1.3482 ent_gate=4.1473/4.159 wmax=0.4499 active>.01=4.0/64 λ=0.1928 cells=64 splits=62 cost=$0.65
[STEP 10950] loss=-0.4565 ce=0.3675 aux=1.3475 ent_gate=4.1473/4.159 wmax=0.4501 active>.01=4.0/64 λ=0.1886 cells=64 splits=62 cost=$0.66
[STEP 11000] loss=-0.4192 ce=0.3579 aux=1.3505 ent_gate=4.1472/4.159 wmax=0.4505 active>.01=4.0/64 λ=0.1845 cells=64 splits=62 cost=$0.66
[STEP 11050] loss=-0.3882 ce=0.3797 aux=1.3539 ent_gate=4.1469/4.159 wmax=0.4527 active>.01=4.0/64 λ=0.1805 cells=64 splits=62 cost=$0.66
[STEP 11100] loss=-0.4030 ce=0.3525 aux=1.3496 ent_gate=4.1473/4.159 wmax=0.4498 active>.01=4.0/64 λ=0.1764 cells=64 splits=62 cost=$0.66
[STEP 11150] loss=-0.4123 ce=0.3511 aux=1.3494 ent_gate=4.1472/4.159 wmax=0.4511 active>.01=4.0/64 λ=0.1725 cells=64 splits=62 cost=$0.67
[STEP 11200] loss=-0.4541 ce=0.3446 aux=1.3520 ent_gate=4.1471/4.159 wmax=0.4517 active>.01=4.0/64 λ=0.1685 cells=64 splits=62 cost=$0.67
[STEP 11250] loss=-0.3157 ce=0.3488 aux=1.3535 ent_gate=4.1470/4.159 wmax=0.4523 active>.01=4.0/64 λ=0.1646 cells=64 splits=62 cost=$0.67
[STEP 11300] loss=-0.3167 ce=0.3427 aux=1.3485 ent_gate=4.1473/4.159 wmax=0.4499 active>.01=4.0/64 λ=0.1607 cells=64 splits=62 cost=$0.68
[STEP 11350] loss=-0.3095 ce=0.3485 aux=1.3529 ent_gate=4.1469/4.159 wmax=0.4530 active>.01=4.0/64 λ=0.1569 cells=64 splits=62 cost=$0.68
[STEP 11400] loss=-0.2758 ce=0.3352 aux=1.3493 ent_gate=4.1472/4.159 wmax=0.4507 active>.01=4.0/64 λ=0.1531 cells=64 splits=62 cost=$0.68
[STEP 11450] loss=-0.2232 ce=0.3527 aux=1.3527 ent_gate=4.1470/4.159 wmax=0.4523 active>.01=4.0/64 λ=0.1493 cells=64 splits=62 cost=$0.69
[STEP 11500] loss=-0.2969 ce=0.3422 aux=1.3547 ent_gate=4.1469/4.159 wmax=0.4533 active>.01=4.0/64 λ=0.1456 cells=64 splits=62 cost=$0.69
[STEP 11550] loss=-0.1580 ce=0.3623 aux=1.3529 ent_gate=4.1469/4.159 wmax=0.4528 active>.01=4.0/64 λ=0.1420 cells=64 splits=62 cost=$0.69
[STEP 11600] loss=-0.2214 ce=0.3485 aux=1.3573 ent_gate=4.1466/4.159 wmax=0.4553 active>.01=4.0/64 λ=0.1383 cells=64 splits=62 cost=$0.70
[STEP 11650] loss=-0.1707 ce=0.3453 aux=1.3541 ent_gate=4.1469/4.159 wmax=0.4535 active>.01=4.0/64 λ=0.1348 cells=64 splits=62 cost=$0.70
[STEP 11700] loss=-0.2770 ce=0.3385 aux=1.3586 ent_gate=4.1466/4.159 wmax=0.4555 active>.01=4.0/64 λ=0.1312 cells=64 splits=62 cost=$0.70
[STEP 11750] loss=-0.2208 ce=0.3437 aux=1.3626 ent_gate=4.1463/4.159 wmax=0.4577 active>.01=4.0/64 λ=0.1277 cells=64 splits=62 cost=$0.71
[STEP 11800] loss=-0.1535 ce=0.3399 aux=1.3633 ent_gate=4.1463/4.159 wmax=0.4573 active>.01=4.0/64 λ=0.1243 cells=64 splits=62 cost=$0.71
[STEP 11850] loss=-0.1334 ce=0.3397 aux=1.3619 ent_gate=4.1464/4.159 wmax=0.4572 active>.01=4.0/64 λ=0.1209 cells=64 splits=62 cost=$0.71
[STEP 11900] loss=0.0089 ce=0.3458 aux=1.3579 ent_gate=4.1468/4.159 wmax=0.4529 active>.01=4.0/64 λ=0.1175 cells=64 splits=62 cost=$0.72
[STEP 11950] loss=-0.1270 ce=0.3455 aux=1.3547 ent_gate=4.1469/4.159 wmax=0.4532 active>.01=4.0/64 λ=0.1142 cells=64 splits=62 cost=$0.72
  [SNAP 12000] 4a KL=2.6260 z=0.42 | 4b cos_z=2.69
[STEP 12000] loss=-0.0273 ce=0.3416 aux=1.3598 ent_gate=4.1465/4.159 wmax=0.4567 active>.01=4.0/64 λ=0.1109 cells=64 splits=62 cost=$0.72
[STEP 12050] loss=-0.1789 ce=0.3460 aux=1.3632 ent_gate=4.1462/4.159 wmax=0.4586 active>.01=4.0/64 λ=0.1077 cells=64 splits=62 cost=$0.73
[STEP 12100] loss=-0.0762 ce=0.3332 aux=1.3618 ent_gate=4.1464/4.159 wmax=0.4570 active>.01=4.0/64 λ=0.1045 cells=64 splits=62 cost=$0.73
[STEP 12150] loss=-0.1239 ce=0.3243 aux=1.3595 ent_gate=4.1465/4.159 wmax=0.4557 active>.01=4.0/64 λ=0.1014 cells=64 splits=62 cost=$0.73
[STEP 12200] loss=-0.1002 ce=0.3420 aux=1.3636 ent_gate=4.1463/4.159 wmax=0.4579 active>.01=4.0/64 λ=0.0983 cells=64 splits=62 cost=$0.74
