=== v8_seedrep_45 vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 13:17:37 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=36676234 dph=$0.7649 gpu=A100
[2/9] cost gate OK (est $1.15)
[3/9] Renting...
  Instance ID: 36687912
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=loading
  ... 3/160 status=loading
  ... 4/160 status=running
  SSH ready: 157.90.56.162:31689 (5x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=354.1985 ce=354.8778 aux=1.0000 ent_gate=0.6893/0.693 wmax=0.5436 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP  5750] loss=-2.2079 ce=0.6723 aux=1.3272 ent_gate=4.1489/4.159 wmax=0.4337 active>.01=4.0/64 λ=0.7128 cells=64 splits=62 cost=$0.35
[STEP  5800] loss=-2.4537 ce=0.6640 aux=1.3229 ent_gate=4.1493/4.159 wmax=0.4300 active>.01=4.0/64 λ=0.7080 cells=64 splits=62 cost=$0.35
[STEP  5850] loss=-2.3267 ce=0.6557 aux=1.3353 ent_gate=4.1488/4.159 wmax=0.4316 active>.01=4.0/64 λ=0.7031 cells=64 splits=62 cost=$0.35
[STEP  5900] loss=-2.2840 ce=0.6557 aux=1.3305 ent_gate=4.1489/4.159 wmax=0.4325 active>.01=4.0/64 λ=0.6981 cells=64 splits=62 cost=$0.36
[STEP  5950] loss=-2.1421 ce=0.6356 aux=1.3357 ent_gate=4.1486/4.159 wmax=0.4343 active>.01=4.0/64 λ=0.6932 cells=64 splits=62 cost=$0.36
  [SNAP 6000] 4a KL=4.4051 z=0.73 | 4b cos_z=1.54
[STEP  6000] loss=-2.2278 ce=0.6486 aux=1.3278 ent_gate=4.1490/4.159 wmax=0.4326 active>.01=4.0/64 λ=0.6882 cells=64 splits=62 cost=$0.36
[STEP  6050] loss=-2.2276 ce=0.6623 aux=1.3261 ent_gate=4.1492/4.159 wmax=0.4287 active>.01=4.0/64 λ=0.6832 cells=64 splits=62 cost=$0.37
[STEP  6100] loss=-2.1185 ce=0.6583 aux=1.3321 ent_gate=4.1490/4.159 wmax=0.4301 active>.01=4.0/64 λ=0.6782 cells=64 splits=62 cost=$0.37
[STEP  6150] loss=-2.1126 ce=0.6508 aux=1.3265 ent_gate=4.1491/4.159 wmax=0.4311 active>.01=4.0/64 λ=0.6732 cells=64 splits=62 cost=$0.37
[STEP  6200] loss=-1.9628 ce=0.6424 aux=1.3288 ent_gate=4.1490/4.159 wmax=0.4309 active>.01=4.0/64 λ=0.6681 cells=64 splits=62 cost=$0.38
[STEP  6250] loss=-2.0741 ce=0.6355 aux=1.3181 ent_gate=4.1494/4.159 wmax=0.4294 active>.01=4.0/64 λ=0.6631 cells=64 splits=62 cost=$0.38
[STEP  6300] loss=-2.1116 ce=0.5970 aux=1.3246 ent_gate=4.1491/4.159 wmax=0.4322 active>.01=4.0/64 λ=0.6580 cells=64 splits=62 cost=$0.38
[STEP  6350] loss=-2.0034 ce=0.6102 aux=1.3258 ent_gate=4.1492/4.159 wmax=0.4304 active>.01=4.0/64 λ=0.6529 cells=64 splits=62 cost=$0.38
[STEP  6400] loss=-2.1286 ce=0.5889 aux=1.3260 ent_gate=4.1492/4.159 wmax=0.4292 active>.01=4.0/64 λ=0.6477 cells=64 splits=62 cost=$0.39
[STEP  6450] loss=-2.1177 ce=0.6182 aux=1.3328 ent_gate=4.1486/4.159 wmax=0.4366 active>.01=4.0/64 λ=0.6426 cells=64 splits=62 cost=$0.39
[STEP  6500] loss=-2.1327 ce=0.5932 aux=1.3260 ent_gate=4.1491/4.159 wmax=0.4314 active>.01=4.0/64 λ=0.6374 cells=64 splits=62 cost=$0.39
[STEP  6550] loss=-2.0243 ce=0.5946 aux=1.3288 ent_gate=4.1489/4.159 wmax=0.4337 active>.01=4.0/64 λ=0.6323 cells=64 splits=62 cost=$0.40
[STEP  6600] loss=-1.8798 ce=0.5896 aux=1.3296 ent_gate=4.1489/4.159 wmax=0.4323 active>.01=4.0/64 λ=0.6271 cells=64 splits=62 cost=$0.40
[STEP  6650] loss=-1.8609 ce=0.5933 aux=1.3309 ent_gate=4.1488/4.159 wmax=0.4336 active>.01=4.0/64 λ=0.6219 cells=64 splits=62 cost=$0.40
[STEP  6700] loss=-1.9685 ce=0.5945 aux=1.3198 ent_gate=4.1494/4.159 wmax=0.4291 active>.01=4.0/64 λ=0.6166 cells=64 splits=62 cost=$0.41
[STEP  6750] loss=-1.8685 ce=0.5965 aux=1.3275 ent_gate=4.1491/4.159 wmax=0.4299 active>.01=4.0/64 λ=0.6114 cells=64 splits=62 cost=$0.41
[STEP  6800] loss=-1.9085 ce=0.5464 aux=1.3177 ent_gate=4.1496/4.159 wmax=0.4270 active>.01=4.0/64 λ=0.6062 cells=64 splits=62 cost=$0.41
[STEP  6850] loss=-1.7928 ce=0.5790 aux=1.3183 ent_gate=4.1495/4.159 wmax=0.4283 active>.01=4.0/64 λ=0.6009 cells=64 splits=62 cost=$0.42
[STEP  6900] loss=-1.9900 ce=0.5591 aux=1.3258 ent_gate=4.1492/4.159 wmax=0.4294 active>.01=4.0/64 λ=0.5956 cells=64 splits=62 cost=$0.42
[STEP  6950] loss=-1.8812 ce=0.5784 aux=1.3300 ent_gate=4.1489/4.159 wmax=0.4322 active>.01=4.0/64 λ=0.5904 cells=64 splits=62 cost=$0.42
[STEP  7000] loss=-1.8212 ce=0.5664 aux=1.3166 ent_gate=4.1497/4.159 wmax=0.4260 active>.01=4.0/64 λ=0.5851 cells=64 splits=62 cost=$0.42
[STEP  7050] loss=-1.8226 ce=0.5763 aux=1.3263 ent_gate=4.1491/4.159 wmax=0.4314 active>.01=4.0/64 λ=0.5798 cells=64 splits=62 cost=$0.43
[STEP  7100] loss=-1.8097 ce=0.5544 aux=1.3191 ent_gate=4.1494/4.159 wmax=0.4287 active>.01=4.0/64 λ=0.5745 cells=64 splits=62 cost=$0.43
[STEP  7150] loss=-1.8065 ce=0.5609 aux=1.3251 ent_gate=4.1491/4.159 wmax=0.4314 active>.01=4.0/64 λ=0.5692 cells=64 splits=62 cost=$0.43
[STEP  7200] loss=-1.8386 ce=0.5516 aux=1.3150 ent_gate=4.1497/4.159 wmax=0.4255 active>.01=4.0/64 λ=0.5638 cells=64 splits=62 cost=$0.44
[STEP  7250] loss=-1.7345 ce=0.5607 aux=1.3175 ent_gate=4.1496/4.159 wmax=0.4274 active>.01=4.0/64 λ=0.5585 cells=64 splits=62 cost=$0.44
[STEP  7300] loss=-1.7375 ce=0.5389 aux=1.3150 ent_gate=4.1496/4.159 wmax=0.4275 active>.01=4.0/64 λ=0.5532 cells=64 splits=62 cost=$0.44
[STEP  7350] loss=-1.6508 ce=0.5473 aux=1.3210 ent_gate=4.1493/4.159 wmax=0.4310 active>.01=4.0/64 λ=0.5478 cells=64 splits=62 cost=$0.45
[STEP  7400] loss=-1.8841 ce=0.5159 aux=1.3168 ent_gate=4.1494/4.159 wmax=0.4302 active>.01=4.0/64 λ=0.5425 cells=64 splits=62 cost=$0.45
[STEP  7450] loss=-1.7143 ce=0.5297 aux=1.3356 ent_gate=4.1486/4.159 wmax=0.4349 active>.01=4.0/64 λ=0.5372 cells=64 splits=62 cost=$0.45
[STEP  7500] loss=-1.7499 ce=0.5250 aux=1.3201 ent_gate=4.1493/4.159 wmax=0.4305 active>.01=4.0/64 λ=0.5318 cells=64 splits=62 cost=$0.45
[STEP  7550] loss=-1.7369 ce=0.5086 aux=1.3283 ent_gate=4.1489/4.159 wmax=0.4345 active>.01=4.0/64 λ=0.5264 cells=64 splits=62 cost=$0.46
[STEP  7600] loss=-1.5940 ce=0.5244 aux=1.3280 ent_gate=4.1491/4.159 wmax=0.4312 active>.01=4.0/64 λ=0.5211 cells=64 splits=62 cost=$0.46
[STEP  7650] loss=-1.7550 ce=0.5091 aux=1.3263 ent_gate=4.1493/4.159 wmax=0.4284 active>.01=4.0/64 λ=0.5157 cells=64 splits=62 cost=$0.46
[STEP  7700] loss=-1.5791 ce=0.5299 aux=1.3206 ent_gate=4.1493/4.159 wmax=0.4307 active>.01=4.0/64 λ=0.5104 cells=64 splits=62 cost=$0.47
[STEP  7750] loss=-1.6615 ce=0.5130 aux=1.3090 ent_gate=4.1500/4.159 wmax=0.4234 active>.01=4.0/64 λ=0.5050 cells=64 splits=62 cost=$0.47
[STEP  7800] loss=-1.4116 ce=0.5288 aux=1.3251 ent_gate=4.1493/4.159 wmax=0.4278 active>.01=4.0/64 λ=0.4996 cells=64 splits=62 cost=$0.47
[STEP  7850] loss=-1.4425 ce=0.4958 aux=1.3258 ent_gate=4.1490/4.159 wmax=0.4329 active>.01=4.0/64 λ=0.4943 cells=64 splits=62 cost=$0.48
[STEP  7900] loss=-1.6267 ce=0.4725 aux=1.3141 ent_gate=4.1496/4.159 wmax=0.4289 active>.01=4.0/64 λ=0.4889 cells=64 splits=62 cost=$0.48
[STEP  7950] loss=-1.5748 ce=0.4887 aux=1.3205 ent_gate=4.1494/4.159 wmax=0.4292 active>.01=4.0/64 λ=0.4836 cells=64 splits=62 cost=$0.48
  [SNAP 8000] 4a KL=3.6600 z=0.88 | 4b cos_z=1.72
[STEP  8000] loss=-1.3825 ce=0.5046 aux=1.3208 ent_gate=4.1493/4.159 wmax=0.4301 active>.01=4.0/64 λ=0.4782 cells=64 splits=62 cost=$0.49
[STEP  8050] loss=-1.4617 ce=0.4798 aux=1.3243 ent_gate=4.1491/4.159 wmax=0.4320 active>.01=4.0/64 λ=0.4728 cells=64 splits=62 cost=$0.49
[STEP  8100] loss=-1.4894 ce=0.4802 aux=1.3241 ent_gate=4.1491/4.159 wmax=0.4326 active>.01=4.0/64 λ=0.4675 cells=64 splits=62 cost=$0.49
[STEP  8150] loss=-1.4594 ce=0.4915 aux=1.3283 ent_gate=4.1489/4.159 wmax=0.4343 active>.01=4.0/64 λ=0.4622 cells=64 splits=62 cost=$0.49
[STEP  8200] loss=-1.5489 ce=0.4783 aux=1.3284 ent_gate=4.1489/4.159 wmax=0.4340 active>.01=4.0/64 λ=0.4568 cells=64 splits=62 cost=$0.50
[STEP  8250] loss=-1.1959 ce=0.4663 aux=1.3249 ent_gate=4.1491/4.159 wmax=0.4326 active>.01=4.0/64 λ=0.4515 cells=64 splits=62 cost=$0.50
[STEP  8300] loss=-1.3626 ce=0.4987 aux=1.3200 ent_gate=4.1492/4.159 wmax=0.4324 active>.01=4.0/64 λ=0.4462 cells=64 splits=62 cost=$0.50
[STEP  8350] loss=-1.4830 ce=0.4707 aux=1.3275 ent_gate=4.1488/4.159 wmax=0.4364 active>.01=4.0/64 λ=0.4408 cells=64 splits=62 cost=$0.51
[STEP  8400] loss=-1.4584 ce=0.4589 aux=1.3307 ent_gate=4.1486/4.159 wmax=0.4372 active>.01=4.0/64 λ=0.4355 cells=64 splits=62 cost=$0.51
[STEP  8450] loss=-1.1387 ce=0.4664 aux=1.3284 ent_gate=4.1488/4.159 wmax=0.4351 active>.01=4.0/64 λ=0.4302 cells=64 splits=62 cost=$0.51
[STEP  8500] loss=-1.3446 ce=0.4660 aux=1.3336 ent_gate=4.1485/4.159 wmax=0.4377 active>.01=4.0/64 λ=0.4249 cells=64 splits=62 cost=$0.51
[STEP  8550] loss=-1.3227 ce=0.4640 aux=1.3325 ent_gate=4.1486/4.159 wmax=0.4376 active>.01=4.0/64 λ=0.4196 cells=64 splits=62 cost=$0.52
[STEP  8600] loss=-1.2091 ce=0.4606 aux=1.3347 ent_gate=4.1484/4.159 wmax=0.4393 active>.01=4.0/64 λ=0.4144 cells=64 splits=62 cost=$0.52
[STEP  8650] loss=-1.2975 ce=0.4584 aux=1.3367 ent_gate=4.1483/4.159 wmax=0.4399 active>.01=4.0/64 λ=0.4091 cells=64 splits=62 cost=$0.52
[STEP  8700] loss=-1.1936 ce=0.4473 aux=1.3318 ent_gate=4.1486/4.159 wmax=0.4372 active>.01=4.0/64 λ=0.4038 cells=64 splits=62 cost=$0.53
[STEP  8750] loss=-1.1657 ce=0.4541 aux=1.3296 ent_gate=4.1487/4.159 wmax=0.4369 active>.01=4.0/64 λ=0.3986 cells=64 splits=62 cost=$0.53
[STEP  8800] loss=-1.0915 ce=0.4523 aux=1.3350 ent_gate=4.1484/4.159 wmax=0.4387 active>.01=4.0/64 λ=0.3934 cells=64 splits=62 cost=$0.53
[STEP  8850] loss=-1.2553 ce=0.4340 aux=1.3328 ent_gate=4.1485/4.159 wmax=0.4386 active>.01=4.0/64 λ=0.3881 cells=64 splits=62 cost=$0.54
[STEP  8900] loss=-1.1276 ce=0.4353 aux=1.3412 ent_gate=4.1481/4.159 wmax=0.4405 active>.01=4.0/64 λ=0.3829 cells=64 splits=62 cost=$0.54
[STEP  8950] loss=-1.2347 ce=0.4533 aux=1.3342 ent_gate=4.1484/4.159 wmax=0.4387 active>.01=4.0/64 λ=0.3777 cells=64 splits=62 cost=$0.54
[STEP  9000] loss=-1.1435 ce=0.4383 aux=1.3369 ent_gate=4.1482/4.159 wmax=0.4410 active>.01=4.0/64 λ=0.3726 cells=64 splits=62 cost=$0.55
[STEP  9050] loss=-1.0749 ce=0.4536 aux=1.3358 ent_gate=4.1483/4.159 wmax=0.4403 active>.01=4.0/64 λ=0.3674 cells=64 splits=62 cost=$0.55
[STEP  9100] loss=-1.0620 ce=0.4270 aux=1.3423 ent_gate=4.1479/4.159 wmax=0.4429 active>.01=4.0/64 λ=0.3623 cells=64 splits=62 cost=$0.55
[STEP  9150] loss=-0.9984 ce=0.4477 aux=1.3412 ent_gate=4.1479/4.159 wmax=0.4434 active>.01=4.0/64 λ=0.3571 cells=64 splits=62 cost=$0.55
[STEP  9200] loss=-0.9749 ce=0.4385 aux=1.3457 ent_gate=4.1478/4.159 wmax=0.4443 active>.01=4.0/64 λ=0.3520 cells=64 splits=62 cost=$0.56
[STEP  9250] loss=-0.8997 ce=0.4371 aux=1.3455 ent_gate=4.1477/4.159 wmax=0.4443 active>.01=4.0/64 λ=0.3469 cells=64 splits=62 cost=$0.56
[STEP  9300] loss=-1.0748 ce=0.4288 aux=1.3438 ent_gate=4.1479/4.159 wmax=0.4425 active>.01=4.0/64 λ=0.3419 cells=64 splits=62 cost=$0.56
[STEP  9350] loss=-0.8420 ce=0.4338 aux=1.3418 ent_gate=4.1479/4.159 wmax=0.4431 active>.01=4.0/64 λ=0.3368 cells=64 splits=62 cost=$0.57
[STEP  9400] loss=-0.9257 ce=0.4226 aux=1.3418 ent_gate=4.1479/4.159 wmax=0.4437 active>.01=4.0/64 λ=0.3318 cells=64 splits=62 cost=$0.57
[STEP  9450] loss=-1.0044 ce=0.4292 aux=1.3455 ent_gate=4.1477/4.159 wmax=0.4448 active>.01=4.0/64 λ=0.3268 cells=64 splits=62 cost=$0.57
[STEP  9500] loss=-0.9888 ce=0.4169 aux=1.3447 ent_gate=4.1479/4.159 wmax=0.4424 active>.01=4.0/64 λ=0.3218 cells=64 splits=62 cost=$0.58
[STEP  9550] loss=-0.8758 ce=0.4136 aux=1.3416 ent_gate=4.1480/4.159 wmax=0.4428 active>.01=4.0/64 λ=0.3168 cells=64 splits=62 cost=$0.58
[STEP  9600] loss=-0.8919 ce=0.4046 aux=1.3422 ent_gate=4.1479/4.159 wmax=0.4441 active>.01=4.0/64 λ=0.3119 cells=64 splits=62 cost=$0.58
[STEP  9650] loss=-0.9842 ce=0.4193 aux=1.3491 ent_gate=4.1473/4.159 wmax=0.4491 active>.01=4.0/64 λ=0.3069 cells=64 splits=62 cost=$0.58
[STEP  9700] loss=-0.8387 ce=0.4015 aux=1.3501 ent_gate=4.1473/4.159 wmax=0.4490 active>.01=4.0/64 λ=0.3020 cells=64 splits=62 cost=$0.59
[STEP  9750] loss=-0.7316 ce=0.4153 aux=1.3455 ent_gate=4.1477/4.159 wmax=0.4442 active>.01=4.0/64 λ=0.2972 cells=64 splits=62 cost=$0.59
[STEP  9800] loss=-0.7657 ce=0.4154 aux=1.3485 ent_gate=4.1476/4.159 wmax=0.4452 active>.01=4.0/64 λ=0.2923 cells=64 splits=62 cost=$0.59
[STEP  9850] loss=-0.7666 ce=0.4052 aux=1.3458 ent_gate=4.1477/4.159 wmax=0.4449 active>.01=4.0/64 λ=0.2875 cells=64 splits=62 cost=$0.60
[STEP  9900] loss=-0.7984 ce=0.4228 aux=1.3495 ent_gate=4.1474/4.159 wmax=0.4470 active>.01=4.0/64 λ=0.2827 cells=64 splits=62 cost=$0.60
[STEP  9950] loss=-0.7746 ce=0.3795 aux=1.3456 ent_gate=4.1475/4.159 wmax=0.4474 active>.01=4.0/64 λ=0.2779 cells=64 splits=62 cost=$0.60
  [SNAP 10000] 4a KL=3.8914 z=1.59 | 4b cos_z=2.36
[STEP 10000] loss=-0.6985 ce=0.4075 aux=1.3565 ent_gate=4.1469/4.159 wmax=0.4522 active>.01=4.0/64 λ=0.2731 cells=64 splits=62 cost=$0.61
[STEP 10050] loss=-0.6128 ce=0.4143 aux=1.3573 ent_gate=4.1468/4.159 wmax=0.4530 active>.01=4.0/64 λ=0.2684 cells=64 splits=62 cost=$0.61
[STEP 10100] loss=-0.7141 ce=0.4058 aux=1.3578 ent_gate=4.1468/4.159 wmax=0.4531 active>.01=4.0/64 λ=0.2637 cells=64 splits=62 cost=$0.61
[STEP 10150] loss=-0.5976 ce=0.4080 aux=1.3577 ent_gate=4.1468/4.159 wmax=0.4526 active>.01=4.0/64 λ=0.2590 cells=64 splits=62 cost=$0.62
[STEP 10200] loss=-0.6144 ce=0.3929 aux=1.3551 ent_gate=4.1470/4.159 wmax=0.4516 active>.01=4.0/64 λ=0.2544 cells=64 splits=62 cost=$0.62
[STEP 10250] loss=-0.6153 ce=0.4006 aux=1.3546 ent_gate=4.1470/4.159 wmax=0.4518 active>.01=4.0/64 λ=0.2498 cells=64 splits=62 cost=$0.62
[STEP 10300] loss=-0.6515 ce=0.4025 aux=1.3549 ent_gate=4.1470/4.159 wmax=0.4516 active>.01=4.0/64 λ=0.2452 cells=64 splits=62 cost=$0.62
[STEP 10350] loss=-0.6161 ce=0.3999 aux=1.3582 ent_gate=4.1468/4.159 wmax=0.4533 active>.01=4.0/64 λ=0.2407 cells=64 splits=62 cost=$0.63
[STEP 10400] loss=-0.4989 ce=0.3821 aux=1.3579 ent_gate=4.1468/4.159 wmax=0.4532 active>.01=4.0/64 λ=0.2362 cells=64 splits=62 cost=$0.63
[STEP 10450] loss=-0.7158 ce=0.3784 aux=1.3584 ent_gate=4.1467/4.159 wmax=0.4536 active>.01=4.0/64 λ=0.2317 cells=64 splits=62 cost=$0.63
[STEP 10500] loss=-0.5416 ce=0.3842 aux=1.3599 ent_gate=4.1466/4.159 wmax=0.4544 active>.01=4.0/64 λ=0.2272 cells=64 splits=62 cost=$0.64
[STEP 10550] loss=-0.5274 ce=0.3912 aux=1.3658 ent_gate=4.1463/4.159 wmax=0.4564 active>.01=4.0/64 λ=0.2228 cells=64 splits=62 cost=$0.64
[STEP 10600] loss=-0.4851 ce=0.3969 aux=1.3642 ent_gate=4.1464/4.159 wmax=0.4558 active>.01=4.0/64 λ=0.2184 cells=64 splits=62 cost=$0.64
[STEP 10650] loss=-0.5482 ce=0.3657 aux=1.3665 ent_gate=4.1462/4.159 wmax=0.4573 active>.01=4.0/64 λ=0.2140 cells=64 splits=62 cost=$0.65
[STEP 10700] loss=-0.4363 ce=0.3787 aux=1.3711 ent_gate=4.1459/4.159 wmax=0.4598 active>.01=4.0/64 λ=0.2097 cells=64 splits=62 cost=$0.65
[STEP 10750] loss=-0.3827 ce=0.3845 aux=1.3724 ent_gate=4.1458/4.159 wmax=0.4600 active>.01=4.0/64 λ=0.2054 cells=64 splits=62 cost=$0.65
[STEP 10800] loss=-0.4837 ce=0.3854 aux=1.3752 ent_gate=4.1457/4.159 wmax=0.4607 active>.01=4.0/64 λ=0.2012 cells=64 splits=62 cost=$0.65
[STEP 10850] loss=-0.4340 ce=0.3770 aux=1.3658 ent_gate=4.1463/4.159 wmax=0.4561 active>.01=4.0/64 λ=0.1970 cells=64 splits=62 cost=$0.66
[STEP 10900] loss=-0.2800 ce=0.3856 aux=1.3656 ent_gate=4.1462/4.159 wmax=0.4574 active>.01=4.0/64 λ=0.1928 cells=64 splits=62 cost=$0.66
[STEP 10950] loss=-0.4390 ce=0.3785 aux=1.3692 ent_gate=4.1460/4.159 wmax=0.4590 active>.01=4.0/64 λ=0.1886 cells=64 splits=62 cost=$0.66
[STEP 11000] loss=-0.4285 ce=0.3923 aux=1.3736 ent_gate=4.1458/4.159 wmax=0.4602 active>.01=4.0/64 λ=0.1845 cells=64 splits=62 cost=$0.67
[STEP 11050] loss=-0.4015 ce=0.3796 aux=1.3732 ent_gate=4.1458/4.159 wmax=0.4608 active>.01=4.0/64 λ=0.1805 cells=64 splits=62 cost=$0.67
[STEP 11100] loss=-0.2283 ce=0.3673 aux=1.3719 ent_gate=4.1459/4.159 wmax=0.4599 active>.01=4.0/64 λ=0.1764 cells=64 splits=62 cost=$0.67
[STEP 11150] loss=-0.3492 ce=0.3738 aux=1.3734 ent_gate=4.1458/4.159 wmax=0.4596 active>.01=4.0/64 λ=0.1725 cells=64 splits=62 cost=$0.68
[STEP 11200] loss=-0.3376 ce=0.3607 aux=1.3760 ent_gate=4.1456/4.159 wmax=0.4616 active>.01=4.0/64 λ=0.1685 cells=64 splits=62 cost=$0.68
[STEP 11250] loss=-0.3009 ce=0.3593 aux=1.3798 ent_gate=4.1455/4.159 wmax=0.4622 active>.01=4.0/64 λ=0.1646 cells=64 splits=62 cost=$0.68
[STEP 11300] loss=-0.2538 ce=0.3654 aux=1.3802 ent_gate=4.1454/4.159 wmax=0.4633 active>.01=4.0/64 λ=0.1607 cells=64 splits=62 cost=$0.68
[STEP 11350] loss=-0.3621 ce=0.3826 aux=1.3763 ent_gate=4.1456/4.159 wmax=0.4615 active>.01=4.0/64 λ=0.1569 cells=64 splits=62 cost=$0.69
[STEP 11400] loss=-0.3314 ce=0.3625 aux=1.3759 ent_gate=4.1455/4.159 wmax=0.4628 active>.01=4.0/64 λ=0.1531 cells=64 splits=62 cost=$0.69
[STEP 11450] loss=-0.3389 ce=0.3692 aux=1.3789 ent_gate=4.1454/4.159 wmax=0.4634 active>.01=4.0/64 λ=0.1493 cells=64 splits=62 cost=$0.69
[STEP 11500] loss=-0.2060 ce=0.3653 aux=1.3843 ent_gate=4.1451/4.159 wmax=0.4652 active>.01=4.0/64 λ=0.1456 cells=64 splits=62 cost=$0.70
[STEP 11550] loss=-0.3081 ce=0.3638 aux=1.3808 ent_gate=4.1452/4.159 wmax=0.4645 active>.01=4.0/64 λ=0.1420 cells=64 splits=62 cost=$0.70
[STEP 11600] loss=-0.1976 ce=0.3516 aux=1.3833 ent_gate=4.1451/4.159 wmax=0.4659 active>.01=4.0/64 λ=0.1383 cells=64 splits=62 cost=$0.70
[STEP 11650] loss=-0.2694 ce=0.3623 aux=1.3854 ent_gate=4.1449/4.159 wmax=0.4673 active>.01=4.0/64 λ=0.1348 cells=64 splits=62 cost=$0.71
[STEP 11700] loss=-0.1407 ce=0.3645 aux=1.3890 ent_gate=4.1447/4.159 wmax=0.4685 active>.01=4.0/64 λ=0.1312 cells=64 splits=62 cost=$0.71
[STEP 11750] loss=0.0138 ce=0.3671 aux=1.3939 ent_gate=4.1444/4.159 wmax=0.4696 active>.01=4.0/64 λ=0.1277 cells=64 splits=62 cost=$0.71
[STEP 11800] loss=-0.1050 ce=0.3532 aux=1.3877 ent_gate=4.1448/4.159 wmax=0.4676 active>.01=4.0/64 λ=0.1243 cells=64 splits=62 cost=$0.71
[STEP 11850] loss=-0.1471 ce=0.3470 aux=1.3869 ent_gate=4.1448/4.159 wmax=0.4674 active>.01=4.0/64 λ=0.1209 cells=64 splits=62 cost=$0.72
[STEP 11900] loss=-0.1374 ce=0.3556 aux=1.3961 ent_gate=4.1442/4.159 wmax=0.4720 active>.01=4.0/64 λ=0.1175 cells=64 splits=62 cost=$0.72
[STEP 11950] loss=-0.2099 ce=0.3429 aux=1.3916 ent_gate=4.1445/4.159 wmax=0.4697 active>.01=4.0/64 λ=0.1142 cells=64 splits=62 cost=$0.72
  [SNAP 12000] 4a KL=2.9294 z=-0.30 | 4b cos_z=2.58
[STEP 12000] loss=-0.1306 ce=0.3464 aux=1.3935 ent_gate=4.1444/4.159 wmax=0.4701 active>.01=4.0/64 λ=0.1109 cells=64 splits=62 cost=$0.73
[STEP 12050] loss=-0.0926 ce=0.3459 aux=1.3935 ent_gate=4.1444/4.159 wmax=0.4708 active>.01=4.0/64 λ=0.1077 cells=64 splits=62 cost=$0.73
[STEP 12100] loss=-0.0059 ce=0.3565 aux=1.3902 ent_gate=4.1446/4.159 wmax=0.4695 active>.01=4.0/64 λ=0.1045 cells=64 splits=62 cost=$0.73
[STEP 12150] loss=-0.0350 ce=0.3457 aux=1.3917 ent_gate=4.1445/4.159 wmax=0.4703 active>.01=4.0/64 λ=0.1014 cells=64 splits=62 cost=$0.74
[STEP 12200] loss=-0.0802 ce=0.3427 aux=1.3964 ent_gate=4.1442/4.159 wmax=0.4719 active>.01=4.0/64 λ=0.0983 cells=64 splits=62 cost=$0.74
